JMonth,TMax, Delta
309,-0.12,0.93
310,-1.68,-4.69
311,5.39,5.16
312,4.42,1.61
313,3.49,-5.02
314,-2.38,-4.76
315,-8.22,-19.98
316,-7.55,-12.88
317,-1.84,-8.73
318,0.89,-3.76
319,-2.17,-11.86
320,-3.53,-4.62
321,3.42,3.54
322,-0.86,0.82
323,-2.65,-8.04
324,-2.57,-6.99
325,-0.33,-3.82
326,-9.73,-7.35
327,-2.91,5.31
328,0.78,8.33
329,2.20,4.04
330,-1.82,-2.71
331,-3.51,-1.34
332,2.26,5.79
333,-1.64,-5.06
334,2.68,3.54
335,-5.74,-3.09
336,-0.45,2.12
337,2.36,2.69
338,-6.36,3.37
339,2.56,5.47
340,1.39,0.61
341,-3.08,-5.28
342,1.92,3.74
343,-0.58,2.93
344,-2.98,-5.24
345,5.11,6.75
346,3.07,0.39
347,5.23,10.97
348,6.71,7.16
349,-0.79,-3.15
350,7.34,13.70
351,7.74,5.18
352,2.99,1.60
353,-2.51,0.57
354,5.72,3.80
355,-0.21,0.37
356,-2.15,0.83
357,1.28,-3.83
358,5.38,2.31
359,9.17,3.94
360,-0.63,-7.34
